This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.2.18)  18 FEB 2026 18:51
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex"
(c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1158: LaTeX Error: Unicode character ​ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1158 ...nguyên tắc nới lỏng các cạnh.}
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1158: LaTeX Error: Unicode character ​ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1158 ...nguyên tắc nới lỏng các cạnh.}
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[24]
<Picture/bellman1.png, id=583, 550.30594pt x 323.70938pt>
File: Picture/bellman1.png Graphic file (type png)
<use Picture/bellman1.png>
Package pdftex.def Info: Picture/bellman1.png  used on input line 1180.
(pdftex.def)             Requested size: 227.62206pt x 133.89233pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[25
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.18}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1184 \newpage
                <./Picture/bellman1.png>]
<Picture/bellman2.png, id=591, 557.83406pt x 350.05782pt>
File: Picture/bellman2.png Graphic file (type png)
<use Picture/bellman2.png>
Package pdftex.def Info: Picture/bellman2.png  used on input line 1208.
(pdftex.def)             Requested size: 227.62206pt x 142.83557pt.
<Picture/bellman3.png, id=592, 539.01375pt x 341.02406pt>
File: Picture/bellman3.png Graphic file (type png)
<use Picture/bellman3.png>
Package pdftex.def Info: Picture/bellman3.png  used on input line 1239.
(pdftex.def)             Requested size: 227.62206pt x 144.01486pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[26
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.19}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1245 
       
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.20}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1245 
        <./Picture/bellman2.png> <./Picture/bellman3.png>]
<Picture/bellman4.png, id=599, 537.50812pt x 327.47343pt>
File: Picture/bellman4.png Graphic file (type png)
<use Picture/bellman4.png>
Package pdftex.def Info: Picture/bellman4.png  used on input line 1268.
(pdftex.def)             Requested size: 204.85846pt x 124.80597pt.
<Picture/bellman5.png, id=600, 540.51938pt x 347.04657pt>
File: Picture/bellman5.png Graphic file (type png)
<use Picture/bellman5.png>
Package pdftex.def Info: Picture/bellman5.png  used on input line 1309.
(pdftex.def)             Requested size: 204.85846pt x 131.52956pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[27
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.21}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1313 
        <./Picture/bellman4.png>]
<Picture/bellman6.png, id=607, 551.81157pt x 336.50719pt>
File: Picture/bellman6.png Graphic file (type png)
<use Picture/bellman6.png>
Package pdftex.def Info: Picture/bellman6.png  used on input line 1331.
(pdftex.def)             Requested size: 204.85846pt x 124.92674pt.
<Picture/bellman7.png, id=608, 552.56438pt x 346.29375pt>
File: Picture/bellman7.png Graphic file (type png)
<use Picture/bellman7.png>
Package pdftex.def Info: Picture/bellman7.png  used on input line 1354.
(pdftex.def)             Requested size: 227.62206pt x 142.64713pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[28
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.22}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1360 
       
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.23}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1360 
       
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.24}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1360 
        <./Picture/bellman5.png> <./Picture/bellman6.png> <./Picture/bellman7.png>]
Overfull \hbox (31.3863pt too wide) in paragraph at lines 1380--1401
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[29
pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1409 \chapter
               {CHƯƠNG TRÌNH VÀ KẾT QUẢ}]
Ch\uhorn \ohorn ng 4.
<Picture/sodohethong.png, id=621, 652.4375pt x 407.5225pt>
File: Picture/sodohethong.png Graphic file (type png)
<use Picture/sodohethong.png>
Package pdftex.def Info: Picture/sodohethong.png  used on input line 1416.
(pdftex.def)             Requested size: 295.90588pt x 184.83229pt.

c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1425: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1425 ├─ src/
                  
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1425: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1425 ├─ src/
                  
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1426: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1426 │  ├─ main.cpp
                           
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1426: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1426 │  ├─ main.cpp
                           
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1426: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1426 │  ├─ main.cpp
                           
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1427: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1427 │  ├─ GUI.cpp
                          
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1427: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1427 │  ├─ GUI.cpp
                          
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1427: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1427 │  ├─ GUI.cpp
                          
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1428: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1428 │  ├─ graph.cpp
                            
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1428: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1428 │  ├─ graph.cpp
                            
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1428: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1428 │  ├─ graph.cpp
                            
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1429: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1429 │  ├─ algorithms.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1429: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1429 │  ├─ algorithms.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1429: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1429 │  ├─ algorithms.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1430: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1430 │  ├─ comparison.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1430: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1430 │  ├─ comparison.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1430: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1430 │  ├─ comparison.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1431: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1431 │  ├─ graphics.cpp
                               
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1431: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1431 │  ├─ graphics.cpp
                               
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1431: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1431 │  ├─ graphics.cpp
                               
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1432: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1432 │  └─ visualizer.py
                                
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1432: LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1432 │  └─ visualizer.py
                                
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1432: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1432 │  └─ visualizer.py
                                
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1433: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1433 ├─ lib/
                  
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1433: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1433 ├─ lib/
                  
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1434: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1434 │  ├─ GUI.h
                        
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1434: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1434 │  ├─ GUI.h
                        
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1434: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1434 │  ├─ GUI.h
                        
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1435: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1435 │  ├─ graph.h
                          
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1435: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1435 │  ├─ graph.h
                          
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1435: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1435 │  ├─ graph.h
                          
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1436: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1436 │  ├─ Algorithms.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1436: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1436 │  ├─ Algorithms.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1436: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1436 │  ├─ Algorithms.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1437: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1437 │  ├─ Comparison.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1437: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1437 │  ├─ Comparison.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1437: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1437 │  ├─ Comparison.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1438: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1438 │  ├─ graphics.h
                             
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1438: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1438 │  ├─ graphics.h
                             
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1438: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1438 │  ├─ graphics.h
                             
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1439: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1439 │  ├─ Global.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1439: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1439 │  ├─ Global.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1439: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1439 │  ├─ Global.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1440: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1440 │  ├─ Colors.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1440: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1440 │  ├─ Colors.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1440: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1440 │  ├─ Colors.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1441: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1441 │  └─ graphics_setup.h
                                   
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1441: LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1441 │  └─ graphics_setup.h
                                   
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1441: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1441 │  └─ graphics_setup.h
                                   
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1442: LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1442 └─ data/
                   
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1442: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1442 └─ data/
                   
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1443: LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1443    └─ *.txt (graph, temp, report)
                                            
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:1443: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
