This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.19)  19 FEB 2026 10:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/PBL/Project_SPP/Latex/main.tex
(d:/PBL/Project_SPP/Latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<Picture/bellman5.png, id=572, 540.51938pt x 347.04657pt>
File: Picture/bellman5.png Graphic file (type png)
<use Picture/bellman5.png>
Package pdftex.def Info: Picture/bellman5.png  used on input line 1310.
(pdftex.def)             Requested size: 204.85846pt x 131.52956pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[27 <./Picture/bellman4.png>]
<Picture/bellman6.png, id=579, 551.81157pt x 336.50719pt>
File: Picture/bellman6.png Graphic file (type png)
<use Picture/bellman6.png>
Package pdftex.def Info: Picture/bellman6.png  used on input line 1332.
(pdftex.def)             Requested size: 204.85846pt x 124.92674pt.
<Picture/bellman7.png, id=580, 552.56438pt x 346.29375pt>
File: Picture/bellman7.png Graphic file (type png)
<use Picture/bellman7.png>
Package pdftex.def Info: Picture/bellman7.png  used on input line 1355.
(pdftex.def)             Requested size: 227.62206pt x 142.64713pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[28 <./Picture/bellman5.png> <./Picture/bellman6.png> <./Picture/bellman7.png>]
Overfull \hbox (31.3863pt too wide) in paragraph at lines 1381--1402
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[29]
Ch\uhorn \ohorn ng 4.
<Picture/sodohethong.png, id=593, 652.4375pt x 407.5225pt>
File: Picture/sodohethong.png Graphic file (type png)
<use Picture/sodohethong.png>
Package pdftex.def Info: Picture/sodohethong.png  used on input line 1417.
(pdftex.def)             Requested size: 295.90588pt x 184.83229pt.

d:/PBL/Project_SPP/Latex/main.tex:1426: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1426 ├─ src/
                  
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1426: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1426 ├─ src/
                  
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1427: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1427 │  ├─ main.cpp
                           
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1427: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1427 │  ├─ main.cpp
                           
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1427: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1427 │  ├─ main.cpp
                           
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1428: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1428 │  ├─ GUI.cpp
                          
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1428: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1428 │  ├─ GUI.cpp
                          
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1428: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1428 │  ├─ GUI.cpp
                          
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1429: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1429 │  ├─ graph.cpp
                            
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1429: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1429 │  ├─ graph.cpp
                            
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1429: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1429 │  ├─ graph.cpp
                            
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1430: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1430 │  ├─ algorithms.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1430: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1430 │  ├─ algorithms.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1430: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1430 │  ├─ algorithms.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1431: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1431 │  ├─ comparison.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1431: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1431 │  ├─ comparison.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1431: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1431 │  ├─ comparison.cpp
                                 
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1432: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1432 │  ├─ graphics.cpp
                               
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1432: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1432 │  ├─ graphics.cpp
                               
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1432: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1432 │  ├─ graphics.cpp
                               
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1433: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1433 │  └─ visualizer.py
                                
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1433: LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1433 │  └─ visualizer.py
                                
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1433: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1433 │  └─ visualizer.py
                                
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1434: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1434 ├─ lib/
                  
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1434: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1434 ├─ lib/
                  
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1435: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1435 │  ├─ GUI.h
                        
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1435: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1435 │  ├─ GUI.h
                        
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1435: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1435 │  ├─ GUI.h
                        
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1436: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1436 │  ├─ graph.h
                          
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1436: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1436 │  ├─ graph.h
                          
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1436: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1436 │  ├─ graph.h
                          
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1437: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1437 │  ├─ Algorithms.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1437: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1437 │  ├─ Algorithms.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1437: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1437 │  ├─ Algorithms.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1438: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1438 │  ├─ Comparison.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1438: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1438 │  ├─ Comparison.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1438: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1438 │  ├─ Comparison.h
                               
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1439: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1439 │  ├─ graphics.h
                             
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1439: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1439 │  ├─ graphics.h
                             
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1439: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1439 │  ├─ graphics.h
                             
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1440: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1440 │  ├─ Global.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1440: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1440 │  ├─ Global.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1440: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1440 │  ├─ Global.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1441: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1441 │  ├─ Colors.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1441: LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1441 │  ├─ Colors.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1441: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1441 │  ├─ Colors.h
                           
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1442: LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1442 │  └─ graphics_setup.h
                                   
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1442: LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1442 │  └─ graphics_setup.h
                                   
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1442: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1442 │  └─ graphics_setup.h
                                   
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1443: LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1443 └─ data/
                   
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1443: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1443 └─ data/
                   
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1444: LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1444    └─ *.txt (graph, temp, report)
                                            
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1444: LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1444    └─ *.txt (graph, temp, report)
                                            
You may provide a definition with
\DeclareUnicodeCharacter 


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[30

 <./Picture/sodohethong.png>]
Overfull \hbox (26.22034pt too wide) in alignment at lines 1475--1481
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1481--1487
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1487--1490
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1490--1493
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1493--1516
 [] [] [] 
 []

d:/PBL/Project_SPP/Latex/main.tex:1516: ignored: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[31]
Overfull \hbox (29.06535pt too wide) in alignment at lines 1523--1529
 [] [] [] 
 []


Overfull \hbox (29.06535pt too wide) in alignment at lines 1529--1535
 [] [] [] 
 []


Overfull \hbox (29.06535pt too wide) in alignment at lines 1535--1538
 [] [] [] 
 []


Overfull \hbox (29.06535pt too wide) in alignment at lines 1538--1541
 [] [] [] 
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1544--1544
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1548--1548
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1552--1552
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (6.0363pt too wide) in paragraph at lines 1555--1555
[]|\T5/cmtt/m/n/12 Algorithms::getShortestPath()|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1556--1556
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (6.0363pt too wide) in paragraph at lines 1559--1559
[]|\T5/cmtt/m/n/12 Algorithms::getDistance(const 
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1560--1560
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1565--1565
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1569--1569
\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (3.91608pt too wide) in paragraph at lines 1573--1573
[]|\T5/cmtt/m/n/12 algorithms.cpp|  
 []


Overfull \hbox (29.06535pt too wide) in alignment at lines 1541--1576
 [] [] [] 
 []

d:/PBL/Project_SPP/Latex/main.tex:1576: ignored: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[32]
Overfull \hbox (26.22034pt too wide) in alignment at lines 1583--1589
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1589--1595
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1595--1598
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1598--1601
 [] [] [] 
 []


Overfull \hbox (0.5876pt too wide) in paragraph at lines 1604--1604
[]|\T5/cmtt/m/n/12 Comparison.h, 
 []


Overfull \hbox (6.7611pt too wide) in paragraph at lines 1604--1604
\T5/cmtt/m/n/12 comparison.cpp|  
 []


Overfull \hbox (6.0363pt too wide) in paragraph at lines 1607--1607
[]|\T5/cmtt/m/n/12 Comparison::measureAlgorithm( 
 []


Overfull \hbox (0.5876pt too wide) in paragraph at lines 1608--1608
[]|\T5/cmtt/m/n/12 Comparison.h, 
 []


Overfull \hbox (6.7611pt too wide) in paragraph at lines 1608--1608
\T5/cmtt/m/n/12 comparison.cpp|  
 []


Overfull \hbox (18.38329pt too wide) in paragraph at lines 1611--1611
[]|\T5/cmtt/m/n/12 Comparison::comparePerformance( 
 []


Overfull \hbox (0.5876pt too wide) in paragraph at lines 1612--1612
[]|\T5/cmtt/m/n/12 Comparison.h, 
 []


Overfull \hbox (6.7611pt too wide) in paragraph at lines 1612--1612
\T5/cmtt/m/n/12 comparison.cpp|  
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1601--1615
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1623--1629
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1629--1635
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1635--1638
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1638--1641
 [] [] [] 
 []


Overfull \hbox (18.38329pt too wide) in paragraph at lines 1655--1655
[]|\T5/cmtt/m/n/12 GUI::drawComparisonScreen(const 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1641--1703
 [] [] [] 
 []

d:/PBL/Project_SPP/Latex/main.tex:1703: ignored: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[33]
Overfull \hbox (26.22034pt too wide) in alignment at lines 1715--1721
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1721--1727
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1727--1730
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1730--1733
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1733--1760
 [] [] [] 
 []

d:/PBL/Project_SPP/Latex/main.tex:1760: ignored: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[34]
Overfull \hbox (26.22034pt too wide) in alignment at lines 1772--1778
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1778--1784
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1784--1787
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1787--1790
 [] [] [] 
 []


Overfull \hbox (26.22034pt too wide) in alignment at lines 1790--1828
 [] [] [] 
 []

d:/PBL/Project_SPP/Latex/main.tex:1828: ignored: Infinite glue shrinkage found in box being split

